Ticker,Date,Open,High,Low,Close,Adj Close,Volume,Sector
NVDA,2024-01-16,54.99,56.8,54.87,56.35,56.35,449580000,Technology
NVDA,2024-01-17,56.32,56.44,54.71,56.02,56.02,474394000,Technology
NVDA,2024-01-18,57.23,57.57,56.08,57.08,57.08,491650000,Technology
NVDA,2024-01-19,57.96,59.47,57.19,59.46,59.46,543501000,Technology
NVDA,2024-01-22,60.02,60.3,59.04,59.62,59.62,452955000,Technology
NVDA,2024-01-23,59.54,59.88,58.55,59.84,59.84,294654000,Technology
NVDA,2024-01-24,60.27,62.81,59.9,61.33,61.33,560271000,Technology
NVDA,2024-01-25,62.32,62.68,60.82,61.58,61.58,482777000,Technology
NVDA,2024-01-26,60.93,61.75,60.54,61.0,61.0,390309000,Technology
NVDA,2024-01-29,61.2,62.45,60.87,62.43,62.43,348733000,Technology
NVDA,2024-01-30,62.86,63.46,62.23,62.74,62.74,410735000,Technology
NVDA,2024-01-31,61.41,62.23,60.67,61.49,61.49,453795000,Technology
NVDA,2024-02-01,62.07,63.16,61.62,62.99,62.99,369146000,Technology
NVDA,2024-02-02,63.94,66.56,63.65,66.12,66.12,476578000,Technology
NVDA,2024-02-05,68.19,69.46,67.17,69.29,69.29,680078000,Technology
NVDA,2024-02-06,69.59,69.72,66.26,68.19,68.19,683111000,Technology
NVDA,2024-02-07,68.28,70.18,67.56,70.06,70.06,495575000,Technology
NVDA,2024-02-08,70.03,70.75,69.42,69.6,69.6,414422000,Technology
NVDA,2024-02-09,70.49,72.14,70.17,72.09,72.09,436637000,Technology
NVDA,2024-02-12,72.56,74.57,71.21,72.21,72.21,613710000,Technology
NVDA,2024-02-13,70.36,73.41,69.58,72.09,72.09,602580000,Technology
NVDA,2024-02-14,73.16,74.19,71.9,73.86,73.86,504917000,Technology
NVDA,2024-02-15,73.83,73.93,72.36,72.62,72.62,420122000,Technology
NVDA,2024-02-16,74.06,74.36,72.46,72.57,72.57,495327000,Technology
NVDA,2024-02-20,71.91,71.92,67.7,69.41,69.41,704833000,Technology
NVDA,2024-02-21,67.97,68.85,66.21,67.43,67.43,673755000,Technology
NVDA,2024-02-22,74.98,78.53,74.18,78.49,78.49,865100000,Technology
NVDA,2024-02-23,80.75,82.35,77.53,78.77,78.77,829388000,Technology
NVDA,2024-02-26,79.66,80.6,78.46,79.05,79.05,503973000,Technology
NVDA,2024-02-27,79.34,79.44,77.12,78.66,78.66,391705000,Technology
NVDA,2024-02-28,77.58,78.89,77.08,77.62,77.62,393110000,Technology
NVDA,2024-02-29,79.05,79.95,78.31,79.07,79.07,507289000,Technology
NVDA,2024-03-01,79.96,82.25,79.39,82.23,82.23,479135000,Technology
NVDA,2024-03-04,84.08,87.65,83.67,85.19,85.19,615616000,Technology
NVDA,2024-03-05,85.23,86.05,83.37,85.92,85.92,520639000,Technology
NVDA,2024-03-06,87.98,89.68,86.99,88.65,88.65,582520000,Technology
NVDA,2024-03-07,90.11,92.72,89.56,92.62,92.62,608119000,Technology
NVDA,2024-03-08,95.09,97.35,86.46,87.48,87.48,1142269000,Technology
NVDA,2024-03-11,86.38,88.75,84.12,85.73,85.73,678364000,Technology
NVDA,2024-03-12,88.0,91.91,86.11,91.87,91.87,668075000,Technology
NVDA,2024-03-13,91.01,91.46,88.39,90.84,90.84,635713000,Technology
NVDA,2024-03-14,89.53,90.6,86.56,87.9,87.9,602318000,Technology
NVDA,2024-03-15,86.89,89.5,86.21,87.79,87.79,642086000,Technology
NVDA,2024-03-18,90.34,92.36,87.04,88.41,88.41,668976000,Technology
NVDA,2024-03-19,86.66,90.5,84.97,89.35,89.35,672171000,Technology
NVDA,2024-03-20,89.75,90.36,88.18,90.33,90.33,479063000,Technology
NVDA,2024-03-21,92.25,92.6,90.36,91.39,91.39,480372000,Technology
NVDA,2024-03-22,91.09,94.73,90.79,94.24,94.24,586719000,Technology
NVDA,2024-03-25,93.89,96.72,93.46,94.95,94.95,552136000,Technology
NVDA,2024-03-26,95.8,96.33,92.45,92.51,92.51,513648000,Technology
NVDA,2024-03-27,93.06,93.19,89.08,90.2,90.2,586067000,Technology
NVDA,2024-03-28,89.95,91.25,89.15,90.31,90.31,435212000,Technology
NVDA,2024-04-01,90.25,92.18,89.16,90.32,90.32,452441000,Technology
NVDA,2024-04-02,88.4,90.05,87.58,89.41,89.41,433064000,Technology
NVDA,2024-04-03,88.44,90.33,88.35,88.92,88.92,370067000,Technology
NVDA,2024-04-04,90.36,90.59,85.84,85.86,85.86,434965000,Technology
NVDA,2024-04-05,86.82,88.44,85.88,87.96,87.96,399678000,Technology
NVDA,2024-04-08,88.65,88.78,86.69,87.09,87.09,283220000,Technology
NVDA,2024-04-09,87.4,87.59,82.98,85.31,85.31,501700000,Technology
NVDA,2024-04-10,83.88,87.36,83.67,86.99,86.99,431929000,Technology
NVDA,2024-04-11,87.38,90.69,86.88,90.57,90.57,431637000,Technology
NVDA,2024-04-12,89.65,90.13,87.49,88.14,88.14,426805000,Technology
NVDA,2024-04-15,89.05,90.57,85.89,85.96,85.96,443077000,Technology
NVDA,2024-04-16,86.39,88.07,86.02,87.37,87.37,370453000,Technology
NVDA,2024-04-17,88.29,88.73,83.91,83.99,83.99,495400000,Technology
NVDA,2024-04-18,84.93,86.15,82.36,84.63,84.63,447260000,Technology
NVDA,2024-04-19,83.11,84.28,75.57,76.16,76.16,875198000,Technology
NVDA,2024-04-22,78.06,80.03,76.36,79.48,79.48,596341000,Technology
NVDA,2024-04-23,80.73,82.73,80.22,82.38,82.38,438559000,Technology
NVDA,2024-04-24,83.91,84.04,79.14,79.64,79.64,512208000,Technology
NVDA,2024-04-25,78.83,83.28,78.18,82.59,82.59,424641000,Technology
NVDA,2024-04-26,83.78,88.29,83.34,87.69,87.69,551011000,Technology
NVDA,2024-04-29,87.55,87.95,85.22,87.71,87.71,388971000,Technology
NVDA,2024-04-30,87.2,88.77,86.26,86.36,86.36,363709000,Technology
NVDA,2024-05-01,85.03,85.96,81.21,83.0,83.0,559863000,Technology
NVDA,2024-05-02,84.41,86.19,83.16,85.77,85.77,377898000,Technology
NVDA,2024-05-03,87.74,89.24,87.0,88.74,88.74,398341000,Technology
NVDA,2024-05-06,89.34,92.17,89.01,92.09,92.09,376203000,Technology
NVDA,2024-05-07,91.05,91.73,88.97,90.51,90.51,437342000,Technology
NVDA,2024-05-08,89.44,91.15,89.37,90.37,90.37,325721000,Technology
NVDA,2024-05-09,90.48,91.03,88.19,88.7,88.7,378013000,Technology
NVDA,2024-05-10,90.26,91.35,89.18,89.83,89.83,335325000,Technology
NVDA,2024-05-13,90.43,90.95,88.48,90.35,90.35,289680000,Technology
NVDA,2024-05-14,89.55,91.6,88.89,91.31,91.31,296507000,Technology
NVDA,2024-05-15,92.42,94.81,91.55,94.58,94.58,417735000,Technology
NVDA,2024-05-16,94.86,95.77,94.06,94.31,94.31,323952000,Technology
NVDA,2024-05-17,94.32,94.69,91.76,92.43,92.43,359691000,Technology
NVDA,2024-05-20,93.7,95.15,93.39,94.73,94.73,318764000,Technology
NVDA,2024-05-21,93.55,95.35,93.13,95.34,95.34,328946000,Technology
NVDA,2024-05-22,95.41,95.97,93.2,94.9,94.9,548648000,Technology
NVDA,2024-05-23,101.98,106.27,101.47,103.75,103.75,835065000,Technology
NVDA,2024-05-24,104.4,106.42,102.95,106.41,106.41,429494000,Technology
NVDA,2024-05-28,110.19,114.88,109.83,113.84,113.84,652728000,Technology
NVDA,2024-05-29,112.99,115.43,110.84,114.77,114.77,557442000,Technology
NVDA,2024-05-30,114.59,115.76,109.61,110.44,110.44,484553000,Technology
NVDA,2024-05-31,112.46,112.66,106.89,109.58,109.58,613263000,Technology
NVDA,2024-06-03,113.56,114.94,111.95,114.94,114.94,438392000,Technology
NVDA,2024-06-04,115.66,116.54,113.99,116.38,116.38,403324000,Technology
NVDA,2024-06-05,118.31,122.39,117.41,122.38,122.38,528402000,Technology
NVDA,2024-06-06,123.98,125.52,118.26,120.94,120.94,664696000,Technology
NVDA,2024-06-07,119.71,121.63,117.96,120.83,120.83,412386000,Technology
NVDA,2024-06-10,120.31,123.04,116.95,121.73,121.73,313434100,Technology
NVDA,2024-06-11,121.72,122.82,118.69,120.86,120.86,222551200,Technology
NVDA,2024-06-12,123.01,126.83,122.52,125.15,125.15,299595000,Technology
NVDA,2024-06-13,129.33,129.74,127.11,129.55,129.55,260704500,Technology
NVDA,2024-06-14,129.9,132.78,128.27,131.82,131.82,309320400,Technology
NVDA,2024-06-17,132.93,133.67,129.52,130.92,130.92,288504400,Technology
NVDA,2024-06-18,131.08,136.27,130.63,135.52,135.52,294335100,Technology
NVDA,2024-06-20,139.74,140.7,129.46,130.72,130.72,517768400,Technology
NVDA,2024-06-21,127.07,130.57,124.25,126.52,126.52,649445800,Technology
NVDA,2024-06-24,123.19,124.41,117.99,118.06,118.06,476060900,Technology
NVDA,2024-06-25,121.15,126.45,119.27,126.04,126.04,414192600,Technology
NVDA,2024-06-26,126.08,128.07,122.55,126.35,126.35,362975900,Technology
NVDA,2024-06-27,124.05,126.36,122.87,123.94,123.94,252571700,Technology
NVDA,2024-06-28,124.53,127.66,122.7,123.49,123.49,315516700,Technology
NVDA,2024-07-01,123.42,124.79,118.78,124.25,124.25,284885500,Technology
NVDA,2024-07-02,121.08,123.36,120.98,122.62,122.62,218374000,Technology
NVDA,2024-07-03,121.61,128.23,121.31,128.23,128.23,215749000,Technology
NVDA,2024-07-05,127.33,128.79,125.63,125.78,125.78,214176700,Technology
NVDA,2024-07-08,127.44,130.71,126.99,128.15,128.15,237677300,Technology
NVDA,2024-07-09,130.29,133.76,128.59,131.32,131.32,285366600,Technology
NVDA,2024-07-10,133.97,135.04,132.36,134.85,134.85,248978600,Technology
NVDA,2024-07-11,135.69,136.09,127.0,127.35,127.35,374782700,Technology
NVDA,2024-07-12,128.21,131.86,127.17,129.18,129.18,252680500,Technology
NVDA,2024-07-15,130.5,131.33,127.13,128.39,128.39,208326200,Technology
NVDA,2024-07-16,128.39,128.98,124.53,126.31,126.31,214769500,Technology
NVDA,2024-07-17,121.3,121.8,116.67,117.94,117.94,390086200,Technology
NVDA,2024-07-18,121.8,122.35,116.51,121.04,121.04,320979500,Technology
NVDA,2024-07-19,120.3,121.55,117.32,117.88,117.88,217223800,Technology
NVDA,2024-07-22,120.3,124.02,119.81,123.49,123.49,258068900,Technology
NVDA,2024-07-23,122.73,124.64,122.05,122.54,122.54,173911000,Technology
NVDA,2024-07-24,119.12,119.9,113.39,114.2,114.2,327776900,Technology
NVDA,2024-07-25,112.99,116.58,106.25,112.23,112.23,460067000,Technology
NVDA,2024-07-26,116.14,116.15,111.53,113.01,113.01,293399100,Technology
NVDA,2024-07-29,113.64,116.23,111.25,111.54,111.54,248152100,Technology
NVDA,2024-07-30,111.47,111.94,102.5,103.69,103.69,486833300,Technology
NVDA,2024-07-31,112.85,118.29,110.83,116.97,116.97,473174200,Technology
NVDA,2024-08-01,117.48,120.11,106.76,109.16,109.16,523462300,Technology
NVDA,2024-08-02,103.72,108.67,101.33,107.22,107.22,482027500,Technology
NVDA,2024-08-05,92.02,103.37,90.65,100.41,100.41,552842400,Technology
NVDA,2024-08-06,103.8,107.66,100.51,104.21,104.21,409012100,Technology
NVDA,2024-08-07,107.76,108.75,98.65,98.87,98.87,411440400,Technology
NVDA,2024-08-08,101.96,105.45,97.48,104.93,104.93,391910000,Technology
NVDA,2024-08-09,105.59,106.55,103.39,104.71,104.71,290844200,Technology
NVDA,2024-08-12,106.27,111.02,106.21,108.97,108.97,325559900,Technology
NVDA,2024-08-13,112.39,116.18,111.53,116.09,116.09,312646700,Technology
NVDA,2024-08-14,118.48,118.55,114.02,118.03,118.03,339246400,Technology
NVDA,2024-08-15,118.71,123.19,117.42,122.81,122.81,318086700,Technology
NVDA,2024-08-16,121.89,124.95,121.13,124.53,124.53,302589900,Technology
NVDA,2024-08-19,124.23,129.94,123.37,129.94,129.94,318333600,Technology
NVDA,2024-08-20,128.35,129.82,125.84,127.2,127.2,300087400,Technology
NVDA,2024-08-21,127.27,129.29,126.61,128.45,128.45,257883600,Technology
NVDA,2024-08-22,129.96,130.69,123.05,123.69,123.69,376189100,Technology
NVDA,2024-08-23,125.81,129.54,125.17,129.31,129.31,323230300,Technology
NVDA,2024-08-26,129.51,131.2,124.32,126.41,126.41,331964700,Technology
NVDA,2024-08-27,125.0,129.14,123.83,128.25,128.25,303134600,Technology
NVDA,2024-08-28,128.07,128.28,122.59,125.56,125.56,448101100,Technology
NVDA,2024-08-29,121.31,124.38,116.66,117.54,117.54,453023300,Technology
NVDA,2024-08-30,119.48,121.7,117.17,119.32,119.32,333751600,Technology
NVDA,2024-09-03,115.96,116.16,107.24,107.95,107.95,477155100,Technology
NVDA,2024-09-04,105.36,113.22,104.08,106.16,106.16,372470300,Technology
NVDA,2024-09-05,104.95,109.6,104.72,107.16,107.16,306850700,Technology
NVDA,2024-09-06,107.99,108.1,100.91,102.79,102.79,413638100,Technology
NVDA,2024-09-09,104.84,106.5,103.65,106.42,106.42,273912000,Technology
NVDA,2024-09-10,107.76,109.35,104.91,108.05,108.05,268283700,Technology
NVDA,2024-09-11,109.34,117.14,107.37,116.86,116.86,441422400,Technology
NVDA,2024-09-12,116.8,120.75,115.34,119.1,119.1,366052700,Technology
NVDA,2024-09-13,119.04,119.92,117.56,119.06,119.06,238358300,Technology
NVDA,2024-09-16,116.75,118.14,114.32,116.74,116.74,248772300,Technology
NVDA,2024-09-17,118.13,118.76,114.79,115.55,115.55,231925900,Technology
NVDA,2024-09-18,115.85,117.66,113.18,113.33,113.33,310318900,Technology
NVDA,2024-09-19,117.31,119.62,117.21,117.83,117.83,293506400,Technology
NVDA,2024-09-20,117.02,118.58,115.35,115.96,115.96,382462400,Technology
NVDA,2024-09-23,116.51,116.95,114.82,116.22,116.22,206228500,Technology
NVDA,2024-09-24,116.48,121.76,115.34,120.83,120.83,354966800,Technology
NVDA,2024-09-25,121.98,124.9,121.57,123.47,123.47,284692900,Technology
NVDA,2024-09-26,126.76,127.63,121.76,124.0,124.0,302582900,Technology
NVDA,2024-09-27,123.93,123.99,119.22,121.36,121.36,271009200,Technology
NVDA,2024-09-30,118.27,121.46,118.11,121.4,121.4,226553700,Technology
NVDA,2024-10-01,121.73,122.4,115.75,116.96,116.96,302094500,Technology
NVDA,2024-10-02,116.4,119.34,115.1,118.81,118.81,221845900,Technology
NVDA,2024-10-03,120.88,124.32,120.3,122.81,122.81,277118000,Technology
NVDA,2024-10-04,124.9,125.0,121.79,124.88,124.88,243678100,Technology
NVDA,2024-10-07,124.95,130.6,124.91,127.68,127.68,346250200,Technology
NVDA,2024-10-08,130.22,133.43,129.38,132.84,132.84,285722500,Technology
NVDA,2024-10-09,134.06,134.47,131.34,132.6,132.6,246191600,Technology
NVDA,2024-10-10,131.86,134.95,130.96,134.76,134.76,242311300,Technology
NVDA,2024-10-11,133.96,135.73,133.61,134.75,134.75,170209500,Technology
NVDA,2024-10-14,136.42,139.55,136.25,138.02,138.02,232347700,Technology
NVDA,2024-10-15,137.82,138.52,128.7,131.55,131.55,377831000,Technology
NVDA,2024-10-16,133.93,136.57,131.53,135.67,135.67,264879700,Technology
NVDA,2024-10-17,139.29,140.84,136.82,136.88,136.88,306435900,Technology
NVDA,2024-10-18,138.62,138.85,137.23,137.95,137.95,176090200,Technology
NVDA,2024-10-21,138.08,143.66,137.95,143.66,143.66,264554500,Technology
NVDA,2024-10-22,142.86,144.37,141.73,143.54,143.54,226311600,Technology
NVDA,2024-10-23,141.98,142.38,137.41,139.51,139.51,285930000,Technology
NVDA,2024-10-24,140.77,141.3,138.41,140.36,140.36,172354900,Technology
NVDA,2024-10-25,140.88,144.08,140.75,141.49,141.49,205122100,Technology
NVDA,2024-10-28,142.95,143.09,140.0,140.47,140.47,173586700,Technology
NVDA,2024-10-29,140.24,142.21,138.85,141.2,141.2,157593600,Technology
NVDA,2024-10-30,139.49,140.28,136.76,139.29,139.29,179418100,Technology
NVDA,2024-10-31,137.55,137.56,132.06,132.71,132.71,270039600,Technology
NVDA,2024-11-01,134.65,137.26,134.52,135.35,135.35,207127800,Technology
NVDA,2024-11-04,137.16,138.91,135.52,136.0,136.0,187528200,Technology
NVDA,2024-11-05,137.4,140.32,137.28,139.86,139.86,160537400,Technology
NVDA,2024-11-06,142.91,146.44,141.91,145.56,145.56,242043900,Technology
NVDA,2024-11-07,146.34,148.88,146.12,148.83,148.83,207323300,Technology
NVDA,2024-11-08,148.72,149.72,146.21,147.58,147.58,175665800,Technology
NVDA,2024-11-11,148.63,148.8,143.52,145.21,145.21,182325600,Technology
NVDA,2024-11-12,146.73,149.6,145.96,148.24,148.24,198634700,Technology
NVDA,2024-11-13,149.02,149.28,145.85,146.22,146.22,191903300,Technology
NVDA,2024-11-14,147.59,148.95,145.5,146.71,146.71,194463300,Technology
NVDA,2024-11-15,144.82,145.19,140.03,141.93,141.93,250132900,Technology
NVDA,2024-11-18,139.45,141.5,137.1,140.1,140.1,221205300,Technology
NVDA,2024-11-19,141.27,147.08,140.94,146.96,146.96,227834900,Technology
NVDA,2024-11-20,147.36,147.51,142.68,145.84,145.84,309871700,Technology
NVDA,2024-11-21,149.3,152.84,140.65,146.62,146.62,400946600,Technology
NVDA,2024-11-22,145.88,147.11,141.05,141.9,141.9,236406200,Technology
NVDA,2024-11-25,141.94,142.0,135.77,135.97,135.97,344941900,Technology
NVDA,2024-11-26,137.65,139.25,135.62,136.87,136.87,190287700,Technology
NVDA,2024-11-27,134.96,137.17,131.75,135.29,135.29,226370900,Technology
NVDA,2024-11-29,136.73,139.3,136.0,138.2,138.2,141863200,Technology
NVDA,2024-12-02,138.78,140.4,137.77,138.58,138.58,171682800,Technology
NVDA,2024-12-03,138.21,140.49,137.9,140.21,140.21,164414000,Technology
NVDA,2024-12-04,141.95,145.74,140.24,145.09,145.09,231224300,Technology
NVDA,2024-12-05,145.07,146.5,143.91,145.02,145.02,172621200,Technology
NVDA,2024-12-06,144.56,145.66,141.27,142.4,142.4,188505600,Technology
NVDA,2024-12-09,138.93,139.91,137.09,138.77,138.77,189308600,Technology
NVDA,2024-12-10,138.97,141.78,133.75,135.03,135.03,210020900,Technology
NVDA,2024-12-11,137.32,140.13,135.17,139.27,139.27,184905200,Technology
NVDA,2024-12-12,137.04,138.4,135.76,137.3,137.3,159211400,Technology
NVDA,2024-12-13,138.9,139.56,132.5,134.21,134.21,231514900,Technology
NVDA,2024-12-16,134.14,134.36,130.38,131.96,131.96,237951100,Technology
NVDA,2024-12-17,129.05,131.55,126.83,130.35,130.35,259410300,Technology
NVDA,2024-12-18,133.82,136.66,128.24,128.87,128.87,277444500,Technology
NVDA,2024-12-19,131.72,133.99,129.51,130.64,130.64,209719200,Technology
NVDA,2024-12-20,129.77,135.24,128.18,134.66,134.66,306528600,Technology
NVDA,2024-12-23,136.24,139.75,135.08,139.63,139.63,176053500,Technology
NVDA,2024-12-24,139.96,141.86,138.61,140.18,140.18,105157000,Technology
NVDA,2024-12-26,139.66,140.81,137.69,139.89,139.89,116205600,Technology
NVDA,2024-12-27,138.51,138.98,134.67,136.97,136.97,170582600,Technology
NVDA,2024-12-30,134.79,140.23,133.98,137.45,137.45,167734700,Technology
NVDA,2024-12-31,137.99,138.03,133.79,134.25,134.25,155659200,Technology
