Ticker,Date,Open,High,Low,Close,Adj Close,Volume,Sector
XOM,2023-08-23,98.28,98.52,97.07,98.39,98.39,11435600,Energy
XOM,2023-08-24,97.72,98.96,97.39,97.65,97.65,10818500,Energy
XOM,2023-08-25,98.64,100.02,97.9,99.4,99.4,13579300,Energy
XOM,2023-08-28,99.58,101.04,99.57,100.23,100.23,10382100,Energy
XOM,2023-08-29,100.69,101.02,99.55,100.83,100.83,9665000,Energy
XOM,2023-08-30,101.41,102.05,100.98,101.81,101.81,11922100,Energy
XOM,2023-08-31,102.03,102.31,101.57,102.1,102.1,17479800,Energy
XOM,2023-09-01,103.02,104.51,103.02,104.23,104.23,14843500,Energy
XOM,2023-09-05,104.77,106.36,104.22,104.24,104.24,18304000,Energy
XOM,2023-09-06,104.2,105.22,103.97,105.14,105.14,13325500,Energy
XOM,2023-09-07,105.27,106.37,104.4,104.63,104.63,13248500,Energy
XOM,2023-09-08,105.16,106.56,104.97,106.15,106.15,14283200,Energy
XOM,2023-09-11,106.68,107.14,104.28,104.82,104.82,14383600,Energy
XOM,2023-09-12,105.91,108.05,105.84,107.88,107.88,20145800,Energy
XOM,2023-09-13,107.81,108.31,106.42,106.92,106.92,13472800,Energy
XOM,2023-09-14,107.94,108.95,107.73,108.83,108.83,15210700,Energy
XOM,2023-09-15,108.26,108.82,106.97,107.15,107.15,34568400,Energy
XOM,2023-09-18,107.92,108.57,107.15,108.02,108.02,14045300,Energy
XOM,2023-09-19,108.92,109.12,107.07,107.73,107.73,12562900,Energy
XOM,2023-09-20,107.01,108.37,106.81,106.88,106.88,11879900,Energy
XOM,2023-09-21,107.41,107.77,105.23,105.37,105.37,14400600,Energy
XOM,2023-09-22,106.25,107.14,105.42,105.54,105.54,13197300,Energy
XOM,2023-09-25,105.68,107.11,105.44,106.72,106.72,11316000,Energy
XOM,2023-09-26,106.05,107.18,105.93,106.89,106.89,11805400,Energy
XOM,2023-09-27,108.25,110.64,107.8,110.37,110.37,23976200,Energy
XOM,2023-09-28,110.17,110.83,108.52,109.7,109.7,16808100,Energy
XOM,2023-09-29,109.36,109.43,107.18,107.96,107.96,18813600,Energy
XOM,2023-10-02,107.92,108.16,105.18,106.17,106.17,14395000,Energy
XOM,2023-10-03,106.0,106.92,105.62,106.36,106.36,13297100,Energy
XOM,2023-10-04,104.72,104.76,101.46,102.38,102.38,19622200,Energy
XOM,2023-10-05,100.82,101.83,99.81,100.08,100.08,20128800,Energy
XOM,2023-10-06,97.08,99.41,96.51,98.4,98.4,25367500,Energy
XOM,2023-10-09,101.41,102.9,100.56,101.85,101.85,22369900,Energy
XOM,2023-10-10,101.94,102.33,101.11,101.42,101.42,13892000,Energy
XOM,2023-10-11,98.21,98.4,96.26,97.78,97.78,57939000,Energy
XOM,2023-10-12,98.79,99.02,97.41,97.76,97.76,31183000,Energy
XOM,2023-10-13,99.19,101.19,99.02,100.88,100.88,30276500,Energy
XOM,2023-10-16,101.46,101.63,100.2,100.96,100.96,18452000,Energy
XOM,2023-10-17,100.75,102.66,100.71,102.28,102.28,19775400,Energy
XOM,2023-10-18,102.67,104.12,102.56,103.71,103.71,23380300,Energy
XOM,2023-10-19,103.5,104.65,102.22,103.78,103.78,20972500,Energy
XOM,2023-10-20,103.68,104.05,101.73,101.99,101.99,22445300,Energy
XOM,2023-10-23,101.58,101.88,99.79,100.5,100.5,18185000,Energy
XOM,2023-10-24,100.73,100.84,99.28,99.52,99.52,16786100,Energy
XOM,2023-10-25,99.64,100.54,99.29,99.71,99.71,22047300,Energy
XOM,2023-10-26,98.66,99.48,97.79,98.8,98.8,18768300,Energy
XOM,2023-10-27,99.98,100.87,96.38,96.92,96.92,23092000,Energy
XOM,2023-10-30,97.09,97.72,96.6,97.22,97.22,19379900,Energy
XOM,2023-10-31,96.94,97.48,95.99,97.19,97.19,22185200,Energy
XOM,2023-11-01,97.82,98.4,96.83,97.0,97.0,28984900,Energy
XOM,2023-11-02,97.22,100.26,96.87,100.19,100.19,25212700,Energy
XOM,2023-11-03,99.53,99.88,97.83,98.96,98.96,30555600,Energy
XOM,2023-11-06,99.32,99.41,97.12,97.21,97.21,19097300,Energy
XOM,2023-11-07,95.93,96.28,94.84,95.69,95.69,20272500,Energy
XOM,2023-11-08,95.25,96.32,94.47,94.51,94.51,19184100,Energy
XOM,2023-11-09,95.19,95.47,94.45,94.54,94.54,18380500,Energy
XOM,2023-11-10,95.43,95.87,94.49,95.26,95.26,17825500,Energy
XOM,2023-11-13,95.54,96.54,95.32,96.26,96.26,15308400,Energy
XOM,2023-11-14,96.64,97.13,96.25,96.64,96.64,18260500,Energy
XOM,2023-11-15,96.33,97.43,95.9,96.05,96.05,20137600,Energy
XOM,2023-11-16,95.35,95.69,93.73,94.94,94.94,22469100,Energy
XOM,2023-11-17,95.5,97.69,95.21,97.26,97.26,22984900,Energy
XOM,2023-11-20,97.65,98.11,96.77,96.83,96.83,17458800,Energy
XOM,2023-11-21,96.56,97.02,95.64,96.79,96.79,14989000,Energy
XOM,2023-11-22,95.05,96.48,94.46,96.38,96.38,18072000,Energy
XOM,2023-11-24,96.39,97.73,96.28,96.89,96.89,9480800,Energy
XOM,2023-11-27,96.46,96.74,95.61,96.33,96.33,18013500,Energy
XOM,2023-11-28,96.59,97.21,96.26,96.27,96.27,20629500,Energy
XOM,2023-11-29,96.62,96.9,94.18,94.83,94.83,26802100,Energy
XOM,2023-11-30,95.54,96.81,94.34,95.2,95.2,29254700,Energy
XOM,2023-12-01,94.98,96.57,94.72,95.43,95.43,17845300,Energy
XOM,2023-12-04,94.63,95.77,94.13,94.91,94.91,21523900,Energy
XOM,2023-12-05,94.76,94.83,92.93,93.07,93.07,22250300,Energy
XOM,2023-12-06,92.66,93.33,91.12,91.84,91.84,31154800,Energy
XOM,2023-12-07,92.53,93.44,90.89,91.2,91.2,29990700,Energy
XOM,2023-12-08,91.75,92.47,91.5,92.24,92.24,22074900,Energy
XOM,2023-12-11,92.48,92.53,91.34,92.31,92.31,22252300,Energy
XOM,2023-12-12,91.44,91.44,90.33,90.85,90.85,26084000,Energy
XOM,2023-12-13,90.84,91.76,90.49,91.66,91.66,19915400,Energy
XOM,2023-12-14,92.52,94.64,92.4,94.12,94.12,26165700,Energy
XOM,2023-12-15,93.21,93.59,92.95,93.49,93.49,55527000,Energy
XOM,2023-12-18,94.63,95.54,94.07,94.19,94.19,21610400,Energy
XOM,2023-12-19,94.51,95.62,94.32,95.43,95.43,18904700,Energy
XOM,2023-12-20,95.9,96.31,93.71,93.84,93.84,20988900,Energy
XOM,2023-12-21,94.02,94.52,93.41,94.26,94.26,19250900,Energy
XOM,2023-12-22,94.8,95.38,94.35,94.43,94.43,12927800,Energy
XOM,2023-12-26,95.2,95.47,94.62,94.64,94.64,16835100,Energy
XOM,2023-12-27,94.55,95.02,93.9,94.2,94.2,14558800,Energy
XOM,2023-12-28,93.95,94.15,92.78,92.84,92.84,16329300,Energy
XOM,2023-12-29,93.0,93.21,92.31,92.64,92.64,17746400,Energy
XOM,2024-01-02,93.51,95.53,93.45,94.85,94.85,23483000,Energy
XOM,2024-01-03,94.76,96.01,94.2,95.64,95.64,23490800,Energy
XOM,2024-01-04,96.44,96.89,94.56,94.81,94.81,19395200,Energy
XOM,2024-01-05,95.6,95.81,94.63,95.1,95.1,15827400,Energy
XOM,2024-01-08,93.34,93.62,91.64,93.51,93.51,23370100,Energy
XOM,2024-01-09,93.86,93.86,91.91,92.35,92.35,19496600,Energy
XOM,2024-01-10,92.48,92.48,90.96,91.45,91.45,18206100,Energy
XOM,2024-01-11,91.77,92.2,91.33,91.43,91.43,15833400,Energy
XOM,2024-01-12,92.79,93.26,91.89,92.61,92.61,18041700,Energy
XOM,2024-01-16,92.49,92.67,90.37,90.52,90.52,20235700,Energy
XOM,2024-01-17,89.51,90.77,89.49,89.86,89.86,18384000,Energy
XOM,2024-01-18,89.88,89.96,88.79,89.7,89.7,20940300,Energy
XOM,2024-01-19,89.62,89.9,89.33,89.83,89.83,20088400,Energy
XOM,2024-01-22,89.6,89.97,88.74,89.71,89.71,19955900,Energy
XOM,2024-01-23,89.7,91.27,89.63,90.72,90.72,15863400,Energy
XOM,2024-01-24,91.1,92.34,90.57,92.29,92.29,17330600,Energy
XOM,2024-01-25,92.95,94.68,92.31,94.63,94.63,22089500,Energy
XOM,2024-01-26,94.49,95.51,93.76,95.44,95.44,20817200,Energy
XOM,2024-01-29,95.42,95.63,94.38,95.56,95.56,18317500,Energy
XOM,2024-01-30,94.89,97.18,94.61,97.15,97.15,19610900,Energy
XOM,2024-01-31,97.05,97.18,95.23,95.26,95.26,22415300,Energy
XOM,2024-02-01,95.97,96.38,94.16,94.87,94.87,19240700,Energy
XOM,2024-02-02,96.14,96.37,94.15,94.49,94.49,21973400,Energy
XOM,2024-02-05,94.0,94.87,93.12,94.1,94.1,17190900,Energy
XOM,2024-02-06,94.58,95.48,94.12,94.75,94.75,13347900,Energy
XOM,2024-02-07,94.75,95.19,93.75,94.72,94.72,13826800,Energy
XOM,2024-02-08,94.83,96.76,94.62,96.34,96.34,19636900,Energy
XOM,2024-02-09,96.46,97.15,94.24,94.3,94.3,20410500,Energy
XOM,2024-02-12,94.66,95.81,94.51,95.6,95.6,18173100,Energy
XOM,2024-02-13,96.1,96.41,94.08,94.77,94.77,18917400,Energy
XOM,2024-02-14,95.27,95.97,93.91,94.31,94.31,17651300,Energy
XOM,2024-02-15,94.08,97.21,94.08,97.01,97.01,23196300,Energy
XOM,2024-02-16,97.27,97.85,96.81,97.01,97.01,20151400,Energy
XOM,2024-02-20,97.11,97.37,96.0,96.09,96.09,17650000,Energy
XOM,2024-02-21,96.35,98.18,96.32,98.06,98.06,20991300,Energy
XOM,2024-02-22,97.41,98.58,96.75,97.97,97.97,20470700,Energy
XOM,2024-02-23,97.15,97.35,96.21,97.11,97.11,15975900,Energy
XOM,2024-02-26,97.0,98.14,96.37,97.5,97.5,13360800,Energy
XOM,2024-02-27,97.9,98.34,97.12,97.29,97.29,16360000,Energy
XOM,2024-02-28,97.7,98.6,97.26,97.56,97.56,14810500,Energy
XOM,2024-02-29,97.9,98.26,97.47,97.75,97.75,17566100,Energy
XOM,2024-03-01,98.87,99.5,98.55,98.98,98.98,18460100,Energy
XOM,2024-03-04,98.81,98.99,97.29,97.6,97.6,18138000,Energy
XOM,2024-03-05,97.76,99.39,97.56,98.8,98.8,19952700,Energy
XOM,2024-03-06,99.71,100.6,99.27,99.85,99.85,20472800,Energy
XOM,2024-03-07,99.69,100.98,99.69,100.41,100.41,15195400,Energy
XOM,2024-03-08,100.28,101.38,99.85,101.36,101.36,16281500,Energy
XOM,2024-03-11,101.24,102.05,100.39,101.96,101.96,17577300,Energy
XOM,2024-03-12,101.99,102.2,101.03,101.3,101.3,14957200,Energy
XOM,2024-03-13,102.07,103.2,102.04,102.43,102.43,17122200,Energy
XOM,2024-03-14,102.71,104.32,102.58,104.25,104.25,22121000,Energy
XOM,2024-03-15,103.67,105.02,103.67,104.06,104.06,38264400,Energy
XOM,2024-03-18,104.55,105.55,103.9,105.02,105.02,16770500,Energy
XOM,2024-03-19,104.95,106.14,104.8,105.76,105.76,14878800,Energy
XOM,2024-03-20,105.42,106.05,104.87,105.67,105.67,16119700,Energy
XOM,2024-03-21,105.6,106.53,105.28,106.14,106.14,14878000,Energy
XOM,2024-03-22,106.13,106.32,105.51,106.14,106.14,14701900,Energy
XOM,2024-03-25,106.46,108.28,106.46,107.22,107.22,14011700,Energy
XOM,2024-03-26,107.23,107.53,106.06,106.42,106.42,13152300,Energy
XOM,2024-03-27,106.13,107.61,106.06,107.52,107.52,12415700,Energy
XOM,2024-03-28,108.05,108.91,107.61,108.71,108.71,18482100,Energy
XOM,2024-04-01,108.87,109.64,107.91,109.41,109.41,13817000,Energy
XOM,2024-04-02,110.28,111.85,109.73,111.55,111.55,19919600,Energy
XOM,2024-04-03,111.74,111.99,111.04,111.57,111.57,16504300,Energy
XOM,2024-04-04,111.34,112.11,110.95,111.96,111.96,18467400,Energy
XOM,2024-04-05,112.21,114.24,111.89,113.51,113.51,21720600,Energy
XOM,2024-04-08,113.24,113.85,112.42,112.74,112.74,17513900,Energy
XOM,2024-04-09,113.16,113.77,112.54,113.33,113.33,14132300,Energy
XOM,2024-04-10,113.37,114.54,112.91,114.28,114.28,17409200,Energy
XOM,2024-04-11,114.74,114.74,112.54,113.9,113.9,17555900,Energy
XOM,2024-04-12,114.98,115.73,111.92,112.57,112.57,21556200,Energy
XOM,2024-04-15,113.25,113.81,111.71,111.93,111.93,15029500,Energy
XOM,2024-04-16,111.81,112.43,110.28,111.0,111.0,18082200,Energy
XOM,2024-04-17,110.87,111.62,109.53,110.94,110.94,14538600,Energy
XOM,2024-04-18,111.29,111.96,110.33,110.84,110.84,13821400,Energy
XOM,2024-04-19,111.44,113.1,111.24,112.11,112.11,21572400,Energy
XOM,2024-04-22,111.53,113.69,110.76,112.75,112.75,16340700,Energy
XOM,2024-04-23,112.23,113.22,111.71,113.19,113.19,13929800,Energy
XOM,2024-04-24,112.51,113.4,111.66,113.21,113.21,12101200,Energy
XOM,2024-04-25,113.19,113.87,111.66,113.47,113.47,16041000,Energy
XOM,2024-04-26,111.29,111.38,108.69,110.32,110.32,27289500,Energy
XOM,2024-04-29,110.13,112.27,110.13,111.89,111.89,17309900,Energy
XOM,2024-04-30,111.39,112.41,110.34,110.61,110.61,21083300,Energy
XOM,2024-05-01,110.62,110.79,108.17,108.51,108.51,27777700,Energy
XOM,2024-05-02,108.73,109.66,108.39,108.71,108.71,25513600,Energy
XOM,2024-05-03,108.48,108.55,106.74,108.48,108.48,28023300,Energy
XOM,2024-05-06,109.11,110.67,108.86,109.19,109.19,31401300,Energy
XOM,2024-05-07,109.68,109.96,108.42,108.64,108.64,30122000,Energy
XOM,2024-05-08,108.21,109.37,107.93,108.63,108.63,18957200,Energy
XOM,2024-05-09,108.67,110.85,108.66,110.77,110.77,17564000,Energy
XOM,2024-05-10,110.86,110.97,109.96,110.32,110.32,13648100,Energy
XOM,2024-05-13,110.75,111.33,109.53,110.27,110.27,15060600,Energy
XOM,2024-05-14,110.11,111.01,109.82,110.94,110.94,15079100,Energy
XOM,2024-05-15,110.88,112.04,109.44,111.8,111.8,18244300,Energy
XOM,2024-05-16,111.76,112.48,110.82,111.13,111.13,15745200,Energy
XOM,2024-05-17,111.53,112.98,111.21,112.8,112.8,15104500,Energy
XOM,2024-05-20,112.88,113.03,111.77,111.88,111.88,11551300,Energy
XOM,2024-05-21,111.63,112.62,111.04,111.11,111.11,14495000,Energy
XOM,2024-05-22,110.74,110.74,108.39,108.88,108.88,17879300,Energy
XOM,2024-05-23,108.99,110.79,106.88,107.02,107.02,15979800,Energy
XOM,2024-05-24,108.27,108.5,106.58,106.93,106.93,12212900,Energy
XOM,2024-05-28,107.03,108.53,106.6,108.29,108.29,13978300,Energy
XOM,2024-05-29,107.98,108.0,106.36,107.13,107.13,13902000,Energy
XOM,2024-05-30,106.79,107.6,106.5,107.47,107.47,14683700,Energy
XOM,2024-05-31,107.59,110.77,107.47,110.55,110.55,29037400,Energy
XOM,2024-06-03,109.65,109.71,107.25,107.9,107.9,19589300,Energy
XOM,2024-06-04,106.54,106.62,104.58,106.23,106.23,19412200,Energy
XOM,2024-06-05,106.43,106.72,105.1,106.65,106.65,14863500,Energy
XOM,2024-06-06,106.3,107.52,105.7,107.45,107.45,13154100,Energy
XOM,2024-06-07,107.28,108.33,106.23,106.3,106.3,13289200,Energy
XOM,2024-06-10,106.59,107.69,106.25,106.61,106.61,15239700,Energy
XOM,2024-06-11,106.06,106.23,104.94,105.76,105.76,12462400,Energy
XOM,2024-06-12,106.82,106.82,104.22,104.59,104.59,13606800,Energy
XOM,2024-06-13,104.5,104.52,103.45,103.75,103.75,14466900,Energy
XOM,2024-06-14,103.73,103.91,102.38,102.87,102.87,13313400,Energy
XOM,2024-06-17,102.93,103.2,101.99,102.16,102.16,21147900,Energy
XOM,2024-06-18,102.79,104.39,102.58,103.12,103.12,17762900,Energy
XOM,2024-06-20,103.62,106.18,103.32,105.35,105.35,17433200,Energy
XOM,2024-06-21,105.5,106.25,104.43,104.43,104.43,52212500,Energy
XOM,2024-06-24,105.26,107.98,105.26,107.53,107.53,16266700,Energy
XOM,2024-06-25,107.58,108.0,106.97,107.83,107.83,14188900,Energy
XOM,2024-06-26,107.85,108.25,106.67,107.87,107.87,15771800,Energy
XOM,2024-06-27,108.41,108.41,107.58,108.33,108.33,16812700,Energy
XOM,2024-06-28,109.23,109.88,108.12,108.54,108.54,24565900,Energy
XOM,2024-07-01,109.09,110.06,107.98,108.39,108.39,11972900,Energy
XOM,2024-07-02,109.27,109.31,107.0,107.65,107.65,13326700,Energy
XOM,2024-07-03,107.74,109.05,107.74,108.2,108.2,7732900,Energy
XOM,2024-07-05,108.06,108.07,106.25,106.89,106.89,12631000,Energy
XOM,2024-07-08,105.96,107.06,105.05,105.76,105.76,13350500,Energy
XOM,2024-07-09,104.76,106.1,104.29,104.6,104.6,11727000,Energy
XOM,2024-07-10,104.58,105.56,104.11,105.52,105.52,10004100,Energy
XOM,2024-07-11,105.06,106.84,104.59,106.77,106.77,13082700,Energy
XOM,2024-07-12,107.47,107.62,106.19,106.79,106.79,11684900,Energy
XOM,2024-07-15,107.74,109.52,107.08,108.62,108.62,13032500,Energy
XOM,2024-07-16,107.81,109.7,107.21,109.4,109.4,13614100,Energy
XOM,2024-07-17,110.06,111.42,109.88,110.91,110.91,13602800,Energy
XOM,2024-07-18,111.2,113.06,110.72,112.01,112.01,13033600,Energy
XOM,2024-07-19,111.81,112.08,109.24,109.43,109.43,16157700,Energy
XOM,2024-07-22,108.59,109.31,108.03,108.68,108.68,12065900,Energy
XOM,2024-07-23,108.24,108.58,106.7,106.92,106.92,11251700,Energy
XOM,2024-07-24,107.26,108.61,106.6,108.43,108.43,14925200,Energy
XOM,2024-07-25,108.58,111.28,108.01,110.71,110.71,17021700,Energy
XOM,2024-07-26,110.09,111.28,109.81,110.62,110.62,11252500,Energy
XOM,2024-07-29,110.61,110.68,108.78,109.46,109.46,8861800,Energy
XOM,2024-07-30,109.71,111.82,109.58,111.41,111.41,12483900,Energy
XOM,2024-07-31,112.8,112.91,111.78,111.81,111.81,15137700,Energy
XOM,2024-08-01,111.58,112.66,109.71,110.26,110.26,15051500,Energy
XOM,2024-08-02,109.34,112.07,108.82,110.2,110.2,20403800,Energy
XOM,2024-08-05,108.93,109.39,106.77,108.21,108.21,18025900,Energy
XOM,2024-08-06,107.9,109.02,107.13,107.63,107.63,13647800,Energy
XOM,2024-08-07,108.85,110.42,108.67,109.06,109.06,13660700,Energy
XOM,2024-08-08,109.44,111.36,109.11,111.15,111.15,13851000,Energy
XOM,2024-08-09,111.15,112.49,110.65,112.05,112.05,12151900,Energy
XOM,2024-08-12,112.71,113.3,111.27,112.19,112.19,13228900,Energy
XOM,2024-08-13,111.52,111.73,110.78,111.12,111.12,11585100,Energy
XOM,2024-08-14,111.35,113.04,110.9,112.15,112.15,12194500,Energy
XOM,2024-08-15,112.38,113.7,112.26,112.84,112.84,11579400,Energy
XOM,2024-08-16,112.14,112.6,111.82,112.31,112.31,10056000,Energy
XOM,2024-08-19,112.53,114.52,112.31,112.65,112.65,12417500,Energy
XOM,2024-08-20,112.77,112.77,108.83,108.9,108.9,15632000,Energy
XOM,2024-08-21,109.31,109.84,108.12,108.2,108.2,11752400,Energy
XOM,2024-08-22,108.14,109.31,108.0,109.04,109.04,10609500,Energy
XOM,2024-08-23,109.32,110.93,109.32,110.55,110.55,10381400,Energy
XOM,2024-08-26,111.92,113.04,111.12,112.92,112.92,13671000,Energy
XOM,2024-08-27,113.06,113.49,111.58,111.84,111.84,9991600,Energy
XOM,2024-08-28,111.2,111.75,110.49,110.74,110.74,10742900,Energy
XOM,2024-08-29,111.39,112.9,110.58,112.27,112.27,10753900,Energy
XOM,2024-08-30,111.0,112.17,110.52,112.09,112.09,13284700,Energy
XOM,2024-09-03,110.09,110.33,108.38,109.74,109.74,15725100,Energy
XOM,2024-09-04,109.57,110.39,108.33,108.4,108.4,12620600,Energy
XOM,2024-09-05,109.36,109.56,107.46,107.56,107.56,17200800,Energy
XOM,2024-09-06,107.96,108.52,106.19,107.05,107.05,13467700,Energy
XOM,2024-09-09,107.27,110.39,107.07,109.31,109.31,21645300,Energy
XOM,2024-09-10,109.39,109.68,104.71,105.32,105.32,20913400,Energy
XOM,2024-09-11,105.29,105.45,102.42,104.28,104.28,19571900,Energy
XOM,2024-09-12,104.45,105.81,104.32,105.71,105.71,15919500,Energy
XOM,2024-09-13,105.94,106.89,105.43,105.64,105.64,10035400,Energy
XOM,2024-09-16,106.49,107.48,106.15,107.12,107.12,11729000,Energy
XOM,2024-09-17,106.75,108.7,106.56,108.52,108.52,12202600,Energy
XOM,2024-09-18,108.45,109.89,108.17,108.9,108.9,12569900,Energy
XOM,2024-09-19,110.4,111.75,109.48,110.25,110.25,12660600,Energy
XOM,2024-09-20,109.73,109.78,108.58,109.55,109.55,36206200,Energy
XOM,2024-09-23,109.61,111.95,109.41,111.54,111.54,16066300,Energy
XOM,2024-09-24,112.0,112.3,111.04,111.24,111.24,11984900,Energy
XOM,2024-09-25,110.71,111.24,108.38,109.08,109.08,13816000,Energy
XOM,2024-09-26,105.63,107.85,105.63,107.21,107.21,16887900,Energy
XOM,2024-09-27,108.12,110.33,107.63,110.08,110.08,15964000,Energy
XOM,2024-09-30,109.73,111.57,109.26,111.41,111.41,13247600,Energy
XOM,2024-10-01,110.28,114.62,110.18,113.98,113.98,23235900,Energy
XOM,2024-10-02,115.88,116.73,114.24,115.49,115.49,17129700,Energy
XOM,2024-10-03,115.85,117.06,114.93,116.5,116.5,16524300,Energy
XOM,2024-10-04,117.09,118.98,116.36,118.64,118.64,19752300,Energy
XOM,2024-10-07,119.04,120.07,118.67,119.15,119.15,15714400,Energy
XOM,2024-10-08,117.74,117.87,115.25,115.99,115.99,14818500,Energy
XOM,2024-10-09,114.9,116.5,114.81,116.03,116.03,11144900,Energy
XOM,2024-10-10,117.05,117.56,116.22,117.03,117.03,10243300,Energy
XOM,2024-10-11,116.99,117.88,116.84,117.48,117.48,8294800,Energy
XOM,2024-10-14,117.13,118.1,116.54,117.93,117.93,9808100,Energy
XOM,2024-10-15,114.83,115.9,113.84,114.38,114.38,15771300,Energy
XOM,2024-10-16,114.89,115.42,114.62,114.68,114.68,8426800,Energy
XOM,2024-10-17,114.77,115.55,113.77,114.38,114.38,11204900,Energy
XOM,2024-10-18,114.47,114.66,113.24,114.06,114.06,12898600,Energy
XOM,2024-10-21,114.98,115.45,113.78,114.12,114.12,10177800,Energy
XOM,2024-10-22,114.3,115.18,113.99,114.71,114.71,9201400,Energy
XOM,2024-10-23,114.02,114.76,113.48,114.3,114.3,8320300,Energy
XOM,2024-10-24,114.05,114.47,113.22,113.66,113.66,9905600,Energy
XOM,2024-10-25,114.24,114.46,113.4,113.56,113.56,10714600,Energy
XOM,2024-10-28,111.0,113.11,110.98,113.0,113.0,11844500,Energy
XOM,2024-10-29,112.7,113.26,111.26,111.46,111.46,14731000,Energy
XOM,2024-10-30,111.82,112.4,110.7,110.9,110.9,12303700,Energy
XOM,2024-10-31,111.34,112.78,110.89,110.99,110.99,20512000,Energy
XOM,2024-11-01,113.98,114.0,109.14,109.25,109.25,20939300,Energy
XOM,2024-11-04,110.31,112.81,110.18,112.73,112.73,14965400,Energy
XOM,2024-11-05,113.17,113.3,112.16,113.06,113.06,10436700,Energy
XOM,2024-11-06,115.14,115.86,113.38,115.0,115.0,20807700,Energy
XOM,2024-11-07,115.28,115.47,113.68,115.14,115.14,12184400,Energy
XOM,2024-11-08,114.98,115.4,113.73,115.1,115.1,12836000,Energy
XOM,2024-11-11,115.0,115.59,114.11,114.49,114.49,11969700,Energy
XOM,2024-11-12,115.12,115.29,113.9,114.38,114.38,11972800,Energy
XOM,2024-11-13,114.59,116.0,112.91,115.45,115.45,15127900,Energy
XOM,2024-11-14,116.58,116.79,115.3,115.52,115.52,13041800,Energy
XOM,2024-11-15,115.37,116.17,114.15,114.32,114.32,19051700,Energy
XOM,2024-11-18,114.78,115.58,114.29,115.28,115.28,14239700,Energy
XOM,2024-11-19,114.75,114.75,113.26,113.67,113.67,11584400,Energy
XOM,2024-11-20,114.19,115.44,113.68,115.29,115.29,11360900,Energy
XOM,2024-11-21,116.02,117.43,115.24,116.83,116.83,14675400,Energy
XOM,2024-11-22,116.73,118.06,116.56,116.7,116.7,13323400,Energy
XOM,2024-11-25,116.36,116.79,114.61,114.96,114.96,26580300,Energy
XOM,2024-11-26,114.53,114.68,112.93,113.04,113.04,14827300,Energy
XOM,2024-11-27,113.16,113.77,112.52,112.74,112.74,11079100,Energy
XOM,2024-11-29,112.53,113.55,112.06,113.03,113.03,9426500,Energy
XOM,2024-12-02,113.12,113.26,111.94,112.93,112.93,12687300,Energy
XOM,2024-12-03,113.76,113.76,112.36,112.75,112.75,11756600,Energy
XOM,2024-12-04,112.59,112.64,109.1,109.5,109.5,19520600,Energy
XOM,2024-12-05,109.92,110.79,109.29,109.98,109.98,15751200,Energy
XOM,2024-12-06,109.75,109.97,108.76,108.82,108.82,16171100,Energy
XOM,2024-12-09,109.85,110.14,108.04,108.18,108.18,17412600,Energy
XOM,2024-12-10,108.84,109.12,107.08,107.96,107.96,20990900,Energy
XOM,2024-12-11,107.32,107.69,106.47,107.24,107.24,32392200,Energy
XOM,2024-12-12,106.93,107.68,106.15,107.15,107.15,14543300,Energy
XOM,2024-12-13,107.22,107.22,105.64,106.21,106.21,13106100,Energy
XOM,2024-12-16,105.59,105.79,103.64,103.94,103.94,20256100,Energy
XOM,2024-12-17,102.76,103.65,102.33,103.5,103.5,17554000,Energy
XOM,2024-12-18,103.07,104.28,101.87,101.97,101.97,17114500,Energy
XOM,2024-12-19,102.9,103.17,100.81,101.1,101.1,20565600,Energy
XOM,2024-12-20,101.04,101.7,100.46,101.45,101.45,40141200,Energy
XOM,2024-12-23,100.91,102.15,100.54,101.86,101.86,12285100,Energy
XOM,2024-12-24,102.07,102.71,101.28,101.95,101.95,7807000,Energy
XOM,2024-12-26,102.07,102.56,101.51,102.04,102.04,9652400,Energy
XOM,2024-12-27,101.86,103.48,101.35,102.03,102.03,11943900,Energy
XOM,2024-12-30,101.86,102.11,101.1,101.34,101.34,11080800,Energy
XOM,2024-12-31,101.73,103.39,101.36,103.07,103.07,12387800,Energy
